Timestamp,x,y,h
0,-1.475,-0.535,-0.885046
0.1,-1.45892,-0.554658,-0.885046
0.2,-1.44283,-0.574316,-0.885046
0.3,-1.42675,-0.593975,-0.885046
0.4,-1.41066,-0.613633,-0.885046
0.5,-1.39458,-0.633291,-0.885046
0.6,-1.37849,-0.652949,-0.885046
0.7,-1.36241,-0.672607,-0.885046
0.8,-1.34632,-0.692265,-0.885046
0.9,-1.33024,-0.711924,-0.885046
1,-1.31415,-0.731582,-0.885046
1.1,-1.29807,-0.75124,-0.885046
1.2,-1.28198,-0.770898,-0.885046
1.3,-1.2659,-0.790556,-0.885046
1.4,-1.24981,-0.810215,-0.885046
1.5,-1.23373,-0.829873,-0.885046
1.6,-1.21765,-0.849531,-0.885046
1.7,-1.20156,-0.869189,-0.885046
1.8,-1.18548,-0.888847,-0.885046
1.9,-1.16939,-0.908505,-0.885046
2,-1.15331,-0.928164,-0.885046
2.1,-1.13722,-0.947822,-0.885046
2.2,-1.12114,-0.96748,-0.885046
2.3,-1.10505,-0.987138,-0.885046
2.4,-1.08897,-1.0068,-0.885046
2.5,-1.07288,-1.02645,-0.885046
2.6,-1.0568,-1.04611,-0.885046
2.7,-1.04071,-1.06577,-0.885046
2.8,-1.02463,-1.08543,-0.885046
2.9,-1.00855,-1.10509,-0.885046
3,-0.992461,-1.12475,-0.885046
3.1,-0.976376,-1.1444,-0.885046
3.2,-0.960291,-1.16406,-0.885046
3.3,-0.944207,-1.18372,-0.885046
3.4,-0.928122,-1.20338,-0.885046
3.5,-0.912037,-1.22304,-0.885046
3.6,-0.895953,-1.24269,-0.885046
3.7,-0.879868,-1.26235,-0.885046
3.8,-0.863783,-1.28201,-0.885046
3.9,-0.847699,-1.30167,-0.885046
4,-0.831614,-1.32133,-0.885046
4.1,-0.815529,-1.34099,-0.885046
4.2,-0.799445,-1.36064,-0.885046
4.3,-0.78336,-1.3803,-0.885046
4.4,-0.767275,-1.39996,-0.885046
4.5,-0.751191,-1.41962,-0.885046
4.6,-0.735106,-1.43928,-0.885046
4.7,-0.719022,-1.45893,-0.885046
4.8,-0.702937,-1.47859,-0.885046
4.9,-0.686852,-1.49825,-0.885046
5,-0.670768,-1.51791,-0.885046
5.1,-0.654683,-1.53757,-0.885046
5.2,-0.638598,-1.55723,-0.885046
5.3,-0.622514,-1.57688,-0.885046
5.4,-0.606429,-1.59654,-0.885046
5.5,-0.590344,-1.6162,-0.885046
5.6,-0.57426,-1.63586,-0.885046
5.7,-0.558175,-1.65552,-0.885046
5.8,-0.54209,-1.67517,-0.885046
5.9,-0.526006,-1.69483,-0.885046
6,-0.509921,-1.71449,-0.885046
6.1,-0.493836,-1.73415,-0.885046
6.2,-0.477752,-1.75381,-0.885046
6.3,-0.461667,-1.77347,-0.885046
6.4,-0.445583,-1.79312,-0.885046
6.5,-0.429498,-1.81278,-0.885046
6.6,-0.413413,-1.83244,-0.885046
6.7,-0.397329,-1.8521,-0.885046
6.8,-0.381244,-1.87176,-0.885046
6.9,-0.365159,-1.89141,-0.885046
7,-0.349075,-1.91107,-0.885046
7.1,-0.33299,-1.93073,-0.885046
7.2,-0.316905,-1.95039,-0.885046
7.3,-0.300821,-1.97005,-0.885046
7.4,-0.284736,-1.98971,-0.885046
7.5,-0.268651,-2.00936,-0.885046
7.6,-0.252567,-2.02902,-0.885046
7.7,-0.236482,-2.04868,-0.885046
7.8,-0.220397,-2.06834,-0.885046
7.9,-0.204313,-2.088,-0.885046
8,-0.188228,-2.10765,-0.885046
8.1,-0.172144,-2.12731,-0.885046
8.2,-0.156059,-2.14697,-0.885046
8.3,-0.139974,-2.16663,-0.885046
8.4,-0.12389,-2.18629,-0.885046
8.5,-0.107805,-2.20595,-0.885046
8.6,-0.0917203,-2.2256,-0.885046
8.7,-0.0756356,-2.24526,-0.885046
8.8,-0.059551,-2.26492,-0.885046
8.9,-0.0434663,-2.28458,-0.885046
9,-0.0273817,-2.30424,-0.885046
9.1,-0.011297,-2.32389,-0.885046
9.2,0.0047876,-2.34355,-0.885046
9.3,0.0208722,-2.36321,-0.885046
9.4,0.0369569,-2.38287,-0.885046
9.5,0.0530415,-2.40253,-0.885046
9.6,0.0691262,-2.42219,-0.885046
9.7,0.0852108,-2.44184,-0.885046
9.8,0.101295,-2.4615,-0.885046
9.9,0.11738,-2.48116,-0.885046
10,0.133465,-2.50082,-0.885046
10.1,0.149549,-2.52048,-0.885046
10.2,0.165634,-2.54013,-0.885046
10.3,0.181719,-2.55979,-0.885046
10.4,0.197803,-2.57945,-0.885046
10.5,0.213888,-2.59911,-0.885046
10.6,0.229973,-2.61877,-0.885046
10.7,0.246057,-2.63843,-0.885046
10.8,0.262142,-2.65808,-0.885046
10.9,0.262142,-2.65808,-0.885046
11,0.269476,-2.66754,-0.937406
11.1,0.276304,-2.67737,-0.989766
11.2,0.282609,-2.68754,-1.04213
11.3,0.288373,-2.69803,-1.09449
11.4,0.293581,-2.70881,-1.14685
11.5,0.298217,-2.71984,-1.19921
11.6,0.302269,-2.7311,-1.25157
11.7,0.305726,-2.74256,-1.30392
11.8,0.308579,-2.75418,-1.35628
11.9,0.31082,-2.76594,-1.40864
12,0.312442,-2.7778,-1.461
12.1,0.313441,-2.78972,-1.51336
12.2,0.313815,-2.80169,-1.56572
12.3,0.313563,-2.81365,-1.61808
12.4,0.312684,-2.82559,-1.67044
12.5,0.311182,-2.83746,-1.7228
12.6,0.309061,-2.84924,-1.77516
12.7,0.306326,-2.86089,-1.82752
12.8,0.302985,-2.87238,-1.87988
12.9,0.299048,-2.88368,-1.93224
13,0.294524,-2.89477,-1.9846
13.1,0.289426,-2.90559,-2.03696
13.2,0.283769,-2.91614,-2.08932
13.3,0.277567,-2.92638,-2.14168
13.4,0.270839,-2.93627,-2.19404
13.5,0.263601,-2.94581,-2.2464
13.6,0.255875,-2.95495,-2.29876
13.7,0.247681,-2.96367,-2.35112
13.8,0.239041,-2.97195,-2.40348
13.9,0.22998,-2.97977,-2.45584
14,0.220522,-2.9871,-2.5082
14.1,0.210694,-2.99393,-2.56056
14.2,0.200521,-3.00024,-2.61292
14.3,0.190032,-3.006,-2.66528
14.4,0.179256,-3.01121,-2.71764
14.5,0.168223,-3.01584,-2.77
14.6,0.156961,-3.0199,-2.82236
14.7,0.145504,-3.02335,-2.87472
14.8,0.133881,-3.02621,-2.92708
14.9,0.122124,-3.02845,-2.97944
15,0.110266,-3.03007,-3.0318
15.1,0.0983401,-3.03107,-3.08416
15.2,0.0863779,-3.03144,-3.13652
15.3,0.0744124,-3.03119,-3.18888
15.4,0.0624766,-3.03031,-3.24124
15.5,0.0506031,-3.02881,-3.2936
15.6,0.0388245,-3.02669,-3.34596
15.7,0.0271731,-3.02395,-3.39832
15.8,0.0156807,-3.02061,-3.45068
15.9,0.004379,-3.01667,-3.50304
16,-0.00670117,-3.01215,-3.5554
16.1,-0.0175294,-3.00705,-3.60776
16.2,-0.028076,-3.0014,-3.66012
16.3,-0.0383121,-2.99519,-3.71248
16.4,-0.0482095,-2.98847,-3.76484
16.5,-0.0577413,-2.98123,-3.8172
16.6,-0.0668812,-2.9735,-3.86956
16.7,-0.0756043,-2.96531,-3.92192
16.8,-0.0756043,-2.96531,-3.92192
16.9,-0.0916889,-2.94565,2.25655
17,-0.107774,-2.92599,2.25655
17.1,-0.123858,-2.90633,2.25655
17.2,-0.139943,-2.88668,2.25655
17.3,-0.156028,-2.86702,2.25655
17.4,-0.172112,-2.84736,2.25655
17.5,-0.188197,-2.8277,2.25655
